Strain 1,,,,,,Parental Strain,,,,Strain 2,,,,,Strain1,Strain1,Strain1,H3R63A.5,Strain1,SD
,Day 2,Day 7,Day 21,,,Day 2,Day 7,Day 21,,,Day 2,Day 7,Day 21,,100,100,100,100,100,0
0.25,0.040829541,0.230330187,0.114179226,,0.25,0.065829541,0.263330187,0.231179226,,0.25,0.068829541,0.285330187,0.257179226,,8.15,43.29,43.51,15.62,27.6425,18.44920843
0.5,0.031613879,0.1587735,0.114946166,,0.5,0.046613879,0.2157735,0.235946166,,0.5,0.053613879,0.2607735,0.263946166,,0.02,3.85,0.05,0.11,1.0075,1.895369357
0.75,0.039398217,0.159216813,0.114713105,,0.75,0.057398217,0.210216813,0.238713105,,0.75,0.060398217,0.253216813,0.262713105,,WT,WT,WT,WT,,
1,0.038182554,0.150660125,0.111480045,,1,0.066182554,0.203660125,0.227480045,,1,0.067182554,0.240660125,0.260480045,,100,100,100,100,100,0
1.25,0.040966892,0.144103438,0.117246985,,1.25,0.065966892,0.193103438,0.234246985,,1.25,0.100966892,0.233103438,0.263246985,,68.91,66.28,60.73,50.11,61.5075,8.328290641
1.5,0.04275123,0.136546751,0.111013925,,1.5,0.07175123,0.182546751,0.226013925,,1.5,0.07575123,0.221546751,0.260013925,,24.29,31.62,36.89,16.31,27.2775,8.953000894
1.75,0.055535567,0.131990063,0.109780864,,1.75,0.083535567,0.178990063,0.220780864,,1.75,0.089535567,0.223990063,0.255780864,,Strain 2,Strain 2,Strain 2,Strain 2,,
2,0.062319905,0.127433376,0.104547804,,2,0.091319905,0.170433376,0.218547804,,2,0.092319905,0.223433376,0.254547804,,100,100,100,100,100,0
2.25,0.067104243,0.118876689,0.103314744,,2.25,0.100104243,0.165876689,0.219314744,,2.25,0.106104243,0.211876689,0.245314744,,73.91,73.8,68.33,79.79,73.9575,4.680237708
2.5,0.08288858,0.118320001,0.100081683,,2.5,0.11688858,0.164320001,0.218081683,,2.5,0.11688858,0.208320001,0.253081683,,43.54,50.49,50.38,40.52,46.2325,5.007004261
2.75,0.098672918,0.109763314,0.101848623,,2.75,0.131672918,0.169763314,0.222848623,,2.75,0.132672918,0.200763314,0.249848623,,,,,,,
3,0.117457256,0.113206627,0.096615563,,3,0.147457256,0.181206627,0.226615563,,3,0.145457256,0.205206627,0.247615563,,,,,,,
3.25,0.131241593,0.111649939,0.099382502,,3.25,0.165241593,0.187649939,0.226382502,,3.25,0.165241593,0.207649939,0.245382502,,,,,,,
3.5,0.154025931,0.107093252,0.097149442,,3.5,0.186025931,0.194093252,0.226149442,,3.5,0.184025931,0.206093252,0.248149442,,,,,,,
3.75,0.179810269,0.113536565,0.108916382,,3.75,0.210810269,0.210536565,0.233916382,,3.75,0.209810269,0.215536565,0.252916382,,,,,,,
4,0.208594606,0.121979877,0.104683322,,4,0.232594606,0.226979877,0.239683322,,4,0.227594606,0.221979877,0.251683322,,,,,,,
4.25,0.240378944,0.12942319,0.110450261,,4.25,0.255378944,0.24842319,0.253450261,,4.25,0.256378944,0.23542319,0.256450261,,,,,,,
4.5,0.280163282,0.137866503,0.100217201,,4.5,0.283163282,0.268866503,0.259217201,,4.5,0.283163282,0.248866503,0.259217201,,,,,,,
4.75,0.318947619,0.160309815,0.108984141,,4.75,0.313947619,0.289309815,0.265984141,,4.75,0.313947619,0.269309815,0.256984141,,,,,,,
5,0.365731957,0.180753128,0.10775108,,5,0.343731957,0.317753128,0.28675108,,5,0.347731957,0.293753128,0.26775108,,,,,,,
5.25,0.408516295,0.206196441,0.11251802,,5.25,0.387516295,0.344196441,0.30251802,,5.25,0.400516295,0.322196441,0.27551802,,,,,,,
5.5,0.455300632,0.241639753,0.11128496,,5.5,0.435300632,0.374639753,0.32128496,,5.5,0.459300632,0.349639753,0.27728496,,,,,,,
5.75,0.50208497,0.262083066,0.1080519,,5.75,0.48008497,0.401083066,0.3390519,,5.75,0.50208497,0.381083066,0.2900519,,,,,,,
6,0.539869308,0.299526379,0.114818839,,6,0.519869308,0.440526379,0.360818839,,6,0.562869308,0.413526379,0.304818839,,,,,,,
6.25,0.589653645,0.322969691,0.113585779,,6.25,0.566653645,0.468969691,0.382585779,,6.25,0.606653645,0.435969691,0.321585779,,,,,,,
6.5,0.636437983,0.358413004,0.118352719,,6.5,0.604437983,0.503413004,0.406352719,,6.5,0.676437983,0.466413004,0.329352719,,,,,,,
6.75,0.684222321,0.397856317,0.120119658,,6.75,0.651222321,0.528856317,0.436119658,,6.75,0.699222321,0.498856317,0.347119658,,,,,,,
7,0.738006658,0.435299629,0.127886598,,7,0.693006658,0.562299629,0.459886598,,7,0.746006658,0.531299629,0.369886598,,,,,,,
7.25,0.777790996,0.473742942,0.132653538,,7.25,0.731790996,0.582742942,0.488653538,,7.25,0.773790996,0.562742942,0.394653538,,,,,,,
7.5,0.809575334,0.508186255,0.140420478,,7.5,0.757575334,0.606186255,0.516420478,,7.5,0.821575334,0.587186255,0.414420478,,,,,,,
7.75,0.862359671,0.543629567,0.146187417,,7.75,0.787359671,0.622629567,0.546187417,,7.75,0.864359671,0.619629567,0.441187417,,,,,,,
8,0.922144009,0.57507288,0.151954357,,8,0.851144009,0.66207288,0.572954357,,8,0.906144009,0.65407288,0.465954357,,,,,,,
8.25,0.972928347,0.618516193,0.164721297,,8.25,0.887928347,0.684516193,0.591721297,,8.25,0.937928347,0.696516193,0.491721297,,,,,,,
8.5,1.016712684,0.652959505,0.170488236,,8.5,0.957712684,0.724959505,0.612488236,,8.5,0.980712684,0.735959505,0.521488236,,,,,,,
8.75,1.062497022,0.685402818,0.187255176,,8.75,1.010497022,0.732402818,0.640255176,,8.75,1.060497022,0.775402818,0.550255176,,,,,,,
9,1.07028136,0.710846131,0.191022116,,9,1.05228136,0.769846131,0.668022116,,9,1.11928136,0.826846131,0.578022116,,,,,,,
9.25,1.072065697,0.727289443,0.199789056,,9.25,1.095065697,0.836289443,0.686789056,,9.25,1.149065697,0.880289443,0.606789056,,,,,,,
9.5,1.073850035,0.757732756,0.208555995,,9.5,1.120850035,0.879732756,0.730555995,,9.5,1.154850035,0.920732756,0.638555995,,,,,,,
9.75,1.076634373,0.801176069,0.233322935,,9.75,1.126634373,0.936176069,0.752322935,,9.75,1.154634373,1.004176069,0.669322935,,,,,,,
10,1.08341871,0.828619381,0.243089875,,10,1.13441871,0.981619381,0.770089875,,10,1.15841871,1.062619381,0.696089875,,,,,,,
10.25,1.089203048,0.870062694,0.259856814,,10.25,1.140203048,1.020062694,0.791856814,,10.25,1.164203048,1.094062694,0.723856814,,,,,,,
10.5,1.092987386,0.904506007,0.276623754,,10.5,1.147987386,1.045506007,0.817623754,,10.5,1.167987386,1.103506007,0.735623754,,,,,,,
10.75,1.094771724,0.943949319,0.295390694,,10.75,1.147771724,1.066949319,0.837390694,,10.75,1.171771724,1.110949319,0.755390694,,,,,,,
11,1.100556061,0.979392632,0.313157634,,11,1.153556061,1.082392632,0.862157634,,11,1.177556061,1.116392632,0.777157634,,,,,,,
11.25,1.102340399,1.002835945,0.322924573,,11.25,1.155340399,1.091835945,0.887924573,,11.25,1.181340399,1.115835945,0.790924573,,,,,,,
11.5,1.105124737,1.008279257,0.337691513,,11.5,1.161124737,1.095279257,0.909691513,,11.5,1.185124737,1.120279257,0.820691513,,,,,,,
11.75,1.105909074,1.01672257,0.353458453,,11.75,1.164909074,1.09872257,0.929458453,,11.75,1.192909074,1.12572257,0.857458453,,,,,,,
12,1.114693412,1.022165883,0.378225392,,12,1.166693412,1.098165883,0.950225392,,12,1.194693412,1.125165883,0.899225392,,,,,,,
12.25,1.11647775,1.025609195,0.393992332,,12.25,1.17447775,1.099609195,0.963992332,,12.25,1.20047775,1.129609195,0.942992332,,,,,,,
12.5,1.124262087,1.027052508,0.419759272,,12.5,1.178262087,1.099052508,0.981759272,,12.5,1.207262087,1.132052508,0.969759272,,,,,,,
12.75,1.132046425,1.030495821,0.435526212,,12.75,1.184046425,1.104495821,0.993526212,,12.75,1.209046425,1.134495821,0.991526212,,,,,,,
13,1.137830763,1.035939133,0.455293151,,13,1.187830763,1.105939133,1.007293151,,13,1.213830763,1.137939133,1.011293151,,,,,,,
13.25,1.1456151,1.037382446,0.479060091,,13.25,1.1956151,1.105382446,1.017060091,,13.25,1.2196151,1.141382446,1.029060091,,,,,,,
13.5,1.149399438,1.040825759,0.504827031,,13.5,1.203399438,1.104825759,1.024827031,,13.5,1.225399438,1.141825759,1.040827031,,,,,,,
13.75,1.155183776,1.044269071,0.52559397,,13.75,1.207183776,1.108269071,1.02859397,,13.75,1.228183776,1.146269071,1.04459397,,,,,,,
14,1.158968113,1.045712384,0.54036091,,14,1.214968113,1.109712384,1.02636091,,14,1.233968113,1.148712384,1.05036091,,,,,,,
14.25,1.162752451,1.049155697,0.56012785,,14.25,1.220752451,1.109155697,1.02612785,,14.25,1.239752451,1.152155697,1.04812785,,,,,,,
14.5,1.172536789,1.046599009,0.58089479,,14.5,1.222536789,1.113599009,1.02589479,,14.5,1.243536789,1.153599009,1.04789479,,,,,,,
14.75,1.182321126,1.056042322,0.599661729,,14.75,1.233321126,1.117042322,1.025661729,,14.75,1.251321126,1.159042322,1.047661729,,,,,,,
15,1.190105464,1.059485635,0.615428669,,15,1.241105464,1.121485635,1.027428669,,15,1.255105464,1.162485635,1.047428669,,,,,,,
15.25,1.193889802,1.066928947,0.636195609,,15.25,1.244889802,1.120928947,1.025195609,,15.25,1.260889802,1.161928947,1.051195609,,,,,,,
15.5,1.197674139,1.06637226,0.655962548,,15.5,1.252674139,1.12337226,1.024962548,,15.5,1.264674139,1.16537226,1.048962548,,,,,,,
15.75,1.206458477,1.067815573,0.674729488,,15.75,1.260458477,1.126815573,1.024729488,,15.75,1.272458477,1.170815573,1.050729488,,,,,,,
16,1.210242815,1.075258885,0.693496428,,16,1.264242815,1.130258885,1.026496428,,16,1.280242815,1.176258885,1.052496428,,,,,,,
16.25,1.216027152,1.082702198,0.706263367,,16.25,1.272027152,1.134702198,1.028263367,,16.25,1.286027152,1.181702198,1.052263367,,,,,,,
16.5,1.21981149,1.090145511,0.728030307,,16.5,1.27581149,1.136145511,1.028030307,,16.5,1.28981149,1.183145511,1.054030307,,,,,,,
16.75,1.225595828,1.095588823,0.745797247,,16.75,1.281595828,1.142588823,1.029797247,,16.75,1.297595828,1.186588823,1.055797247,,,,,,,
17,1.231380165,1.103032136,0.767564187,,17,1.288380165,1.144032136,1.029564187,,17,1.301380165,1.194032136,1.055564187,,,,,,,
17.25,1.237164503,1.108475448,0.781331126,,17.25,1.294164503,1.149475448,1.031331126,,17.25,1.308164503,1.195475448,1.057331126,,,,,,,
17.5,1.240948841,1.115918761,0.807098066,,17.5,1.299948841,1.152918761,1.033098066,,17.5,1.310948841,1.198918761,1.056098066,,,,,,,
17.75,1.244733178,1.123362074,0.826865006,,17.75,1.306733178,1.154362074,1.032865006,,17.75,1.316733178,1.202362074,1.061865006,,,,,,,
18,1.250517516,1.129805386,0.841631945,,18,1.312517516,1.159805386,1.036631945,,18,1.317517516,1.207805386,1.059631945,,,,,,,
18.25,1.252301854,1.139248699,0.861398885,,18.25,1.311301854,1.161248699,1.034398885,,18.25,1.324301854,1.209248699,1.062398885,,,,,,,
18.5,1.258086191,1.146692012,0.875165825,,18.5,1.319086191,1.166692012,1.040165825,,18.5,1.326086191,1.216692012,1.065165825,,,,,,,
18.75,1.267870529,1.156135324,0.888932765,,18.75,1.323870529,1.168135324,1.041932765,,18.75,1.331870529,1.226135324,1.068932765,,,,,,,
19,1.271654867,1.165578637,0.894699704,,19,1.327654867,1.175578637,1.041699704,,19,1.334654867,1.227578637,1.068699704,,,,,,,
19.25,1.271439204,1.17302195,0.896466644,,19.25,1.334439204,1.18502195,1.045466644,,19.25,1.341439204,1.23302195,1.070466644,,,,,,,
19.5,1.275223542,1.176465262,0.896233584,,19.5,1.340223542,1.184465262,1.049233584,,19.5,1.343223542,1.236465262,1.072233584,,,,,,,
19.75,1.28300788,1.185908575,0.900000523,,19.75,1.34300788,1.193908575,1.054000523,,19.75,1.34800788,1.243908575,1.077000523,,,,,,,
20,1.288792217,1.201351888,0.897767463,,20,1.345792217,1.195351888,1.057767463,,20,1.347792217,1.250351888,1.077767463,,,,,,,
