,V1,V2,,,11.5,1.128557473,,,,,,,,,,
0.25,0.976522625,1.78556927,19.6556927,,18.75,2.82939201,,,,,,,,,,
0.5,0.975079552,1.77141891,19.5141891,,,,,,,,,,,,,
0.75,0.972221443,1.75788098,19.3788098,,,,,,,,,,,,,
1,0.968009541,1.74522323,19.2522323,,,,,1.221399097,0.199997002,19.44,,,,,,
1.25,0.962531864,1.73368565,19.1368565,,,,,1.247598474,0.221220483,24.3,,,,,,
1.5,0.955900429,1.72348337,19.0348337,,,,,1.275381814,0.243245596,29.16,,,,,,
1.75,0.948248766,1.71480835,18.9480835,,,,,1.304988125,0.266193941,34.02,,,,,,0.9913
2,0.939729601,1.70782953,18.8782953,,,,,1.336679048,0.290188215,38.88,,,,,,
2.25,0.930512554,1.70269072,18.8269072,,,,,1.370734625,0.315346819,43.74,,,,,,
2.5,0.920781626,1.69950425,18.7950425,,,,,1.407447864,0.341778039,48.6,,,,,,
2.75,0.910732051,1.69834183,18.7834183,,,,,1.447118554,0.369574375,53.46,,,,,,
3,0.900566234,1.69922578,18.7922578,,,,,1.490046383,0.398807249,58.32,,,,,,
3.25,0.890488812,1.70212483,18.8212483,,,,,1.536522951,0.42952204,63.18,,,,,,
3.5,0.880701295,1.70695746,18.8695746,,,,,1.58682246,0.461733564,68.04,,,,,,
3.75,0.871397041,1.71360209,18.9360209,,,,,1.64119146,0.495422478,72.9,,,,,,
4,0.86275725,1.72190678,19.0190678,,,,,1.699838334,0.530533149,77.76,,,,,,
4.25,0.854947928,1.73169388,19.1169388,,,,,1.762923209,0.566973345,82.62,,,,,,
4.5,0.848117316,1.74276327,19.2276327,,,,,1.830548876,0.604615854,87.48,,,,,,
4.75,0.842393643,1.75489832,19.3489832,,,,,1.902752994,0.643301782,92.34,,,,,,
5,0.837883475,1.76787417,19.4787417,,,,,1.979501498,0.682845044,97.2,,,,,,
5.25,0.834670892,1.78146648,19.6146648,,,,,2.060683114,0.723037537,102.06,,,,,,
5.5,0.83281754,1.7954598,19.754598,,,,,2.146105091,0.763654614,106.92,,,,,,
5.75,0.83236352,1.80965488,19.8965488,,,,,2.235490434,0.804460638,111.78,,,,,,
6,0.833329008,1.82387349,20.0387349,,,,,2.328477082,0.845214441,116.64,,,,,,
6.25,0.835716357,1.83796002,20.1796002,,,,,2.424619844,0.885674747,121.5,,,,,,
6.5,0.839512359,1.85178088,20.3178088,,,,,2.523396274,0.925605722,126.36,,,,,,
6.75,0.844690447,1.86522226,20.4522226,,,,,2.624217221,0.96478265,131.22,,,,,,
7,0.851212673,1.87818793,20.5818793,,,,,2.726441377,1.002997234,136.08,,,,,,
7.25,0.859031466,1.89059782,20.7059782,,,,,2.82939201,1.040061851,140.94,,,,,,
7.5,0.868091248,1.90238718,20.8238718,,,,,,,,,,,,,
7.75,0.878329966,1.91350506,20.9350506,,,,,,,,,,,,,
8,0.889680472,1.92391164,21.0391164,,,,,,,,,,,,,
8.25,0.902071636,1.93357563,21.1357563,,,,,,,,,,,,,
8.5,0.915429199,1.94247399,21.2247399,,,,,,,,,,,,,
8.75,0.929676598,1.95059672,21.3059672,,,,,,,,,,,,,
9,0.94473627,1.95795624,21.3795624,,,,,,,,,,,,,
9.25,0.960531894,1.96459845,21.4459845,,,,,,,,,,,,,
9.5,0.976991739,1.97061136,21.5061136,,,,,,,,,,,,,
9.75,0.994052875,1.97612698,21.5612698,,,,,,,,,,,,,
10,1.011665573,1.98131558,21.6131558,,,,,,,,,,,,,
10.25,1.029797131,1.98637625,21.6637625,,,,,,,,,,,,,
10.5,1.048434756,1.99152618,21.7152618,,,,,,,,,,,,,
10.75,1.067587374,1.99698939,21.7698939,,,,,,,,,,,,,
11,1.087286313,2.00298588,21.8298588,,,,,,,,,,,,,
11.25,1.107584901,2.00972572,21.8972572,,,,,,,,,,,,,
11.5,1.128557473,2.01741177,21.9741177,,,,,,,,,,,,,
11.75,1.15029865,2.02625034,22.0625034,,,,,,,,,,,,,
12,1.172923684,2.03646285,22.1646285,,,,,,,,,,,,,
12.25,1.196569969,2.04829128,22.2829128,,,,,,,,,,,,,
12.5,1.221399097,2.06199377,22.4199377,,,,,,,,,,,,,
12.75,1.247598474,2.0778334,22.578334,,,,,,,,,,,,,
13,1.275381814,2.09606311,22.7606311,,,,,,,,,,,,,
13.25,1.304988125,2.11690923,22.9690923,,,,,,,,,,,,,
13.5,1.336679048,2.14055577,23.2055577,,,,,,,,,,,,,
13.75,1.370734625,2.16713239,23.4713239,,,,,,,,,,,,,
14,1.407447864,2.1967069,23.767069,,,,,,,,,,,,,
14.25,1.447118554,2.22927829,24.0927829,,,,,,,,,,,,,
14.5,1.490046383,2.26476568,24.4476568,,,,,,,,,,,,,
14.75,1.536522951,2.30299509,24.8299509,,,,,,,,,,,,,
15,1.58682246,2.34369,25.2369,,,,,,,,,,,,,
15.25,1.64119146,2.38646874,25.6646874,,,,,,,,,,,,,
15.5,1.699838334,2.43084875,26.1084875,,,,,,,,,,,,,
15.75,1.762923209,2.47625667,26.5625667,,,,,,,,,,,,,
16,1.830548876,2.52204118,27.0204118,,,,,,,,,,,,,
16.25,1.902752994,2.56748504,27.4748504,,,,,,,,,,,,,
16.5,1.979501498,2.61181616,27.9181616,,,,,,,,,,,,,
16.75,2.060683114,2.65421977,28.3421977,,,,,,,,,,,,,
17,2.146105091,2.69385343,28.7385343,,,,,,,,,,,,,
17.25,2.235490434,2.72986648,29.0986648,,,,,,,,,,,,,
17.5,2.328477082,2.76142762,29.4142762,,,,,,,,,,,,,
17.75,2.424619844,2.7877643,29.677643,,,,,,,,,,,,,
18,2.523396274,2.80820947,29.8820947,,,,,,,,,,,,,
18.25,2.624217221,2.82224156,30.0224156,,,,,,,,,,,,,
18.5,2.726441377,2.82950633,30.0950633,,,,,,,,,,,,,
18.75,2.82939201,2.829821,30.09821,,,,,,,,,,,,,
19,2.93237411,2.82316894,30.0316894,,,,,,,,,,,,,
19.25,3.034691004,2.80969052,29.8969052,,,,,,,,,,,,,
19.5,3.135660056,2.78966992,29.6966992,,,,,,,,,,,,,
19.75,3.234627048,2.76351894,29.4351894,,,,,,,,,,,,,
20,3.330978942,2.7317616,29.117616,,,,,,,,,,,,,
20.25,3.424155102,2.69502142,28.7502142,,,,,,,,,,,,,
20.5,3.513657244,2.65400892,28.3400892,,,,,,,,,,,,,
20.75,3.599058136,2.60950233,27.8950233,,,,,,,,,,,,,
21,3.680008369,2.56232031,27.4232031,,,,,,,,,,,,,
21.25,3.7562404,2.51329457,26.9329457,,,,,,,,,,,,,
21.5,3.827569857,2.46325048,26.4325048,,,,,,,,,,,,,
21.75,3.893894905,2.4129928,25.929928,,,,,,,,,,,,,
22,3.955194185,2.36329023,25.4329023,,,,,,,,,,,,,
22.25,4.011523208,2.31485917,24.9485917,,,,,,,,,,,,,
22.5,4.063009125,2.26835118,24.4835118,,,,,,,,,,,,,
22.75,4.109844243,2.22434499,24.0434499,,,,,,,,,,,,,
23,4.152278742,2.18334029,23.6334029,,,,,,,,,,,,,
23.25,4.190612771,2.1457523,23.257523,,,,,,,,,,,,,
23.5,4.225188001,2.11190772,22.9190772,,,,,,,,,,,,,
23.75,4.256378773,2.0820432,22.620432,,,,,,,,,,,,,
24,4.284583093,2.056307,22.36307,,,,,,,,,,,,,
24.25,4.310213793,2.03476493,22.1476493,,,,,,,,,,,,,
24.5,4.333690286,2.0174101,21.974101,,,,,,,,,,,,,
24.75,4.355431296,2.00417356,21.8417356,,,,,,,,,,,,,
25,4.375848652,1.99493356,21.7493356,,,,,,,,,,,,,
25.25,4.395342008,1.98952347,21.6952347,,,,,,,,,,,,,
25.5,4.414294355,1.98773621,21.6773621,,,,,,,,,,,,,
25.75,4.433067976,1.98932596,21.6932596,,,,,,,,,,,,,
26,4.452000572,1.99401156,21.7401156,,,,,,,,,,,,,
26.25,4.471401728,2.0014829,21.814829,,,,,,,,,,,,,
26.5,4.491550018,2.01140769,21.9140769,,,,,,,,,,,,,
26.75,4.512690787,2.02343821,22.0343821,,,,,,,,,,,,,
27,4.535034608,2.03721623,22.1721623,,,,,,,,,,,,,
27.25,4.558756231,2.05237248,22.3237248,,,,,,,,,,,,,
27.5,4.583993479,2.06852205,22.4852205,,,,,,,,,,,,,
27.75,4.610845684,2.0852649,22.652649,,,,,,,,,,,,,
28,4.639372174,2.10219412,22.8219412,,,,,,,,,,,,,
28.25,4.669591586,2.11890728,22.9890728,,,,,,,,,,,,,
28.5,4.701482314,2.13501754,23.1501754,,,,,,,,,,,,,
28.75,4.734984068,2.15016422,23.3016422,,,,,,,,,,,,,
29,4.77000049,2.16402306,23.4402306,,,,,,,,,,,,,
29.25,4.806402796,2.17631616,23.5631616,,,,,,,,,,,,,
29.5,4.844034412,2.18682082,23.6682082,,,,,,,,,,,,,
29.75,4.882716494,2.19537377,23.7537377,,,,,,,,,,,,,
30,4.922253871,2.20186712,23.8186712,,,,,,,,,,,,,
30.25,4.962440583,2.20623957,23.8623957,,,,,,,,,,,,,
30.5,5.00306454,2.20846875,23.8846875,,,,,,,,,,,,,
30.75,5.043911415,2.20856363,23.8856363,,,,,,,,,,,,,
31,5.084767778,2.20655217,23.8655217,,,,,,,,,,,,,
31.25,5.125422995,2.20246656,23.8246656,,,,,,,,,,,,,
31.5,5.165669651,2.19633583,23.7633583,,,,,,,,,,,,,
31.75,5.205303234,2.18818823,23.6818823,,,,,,,,,,,,,
32,5.244122057,2.1780571,23.580571,,,,,,,,,,,,,
32.25,5.281927767,2.16598374,23.4598374,,,,,,,,,,,,,
32.5,5.318526141,2.1520149,23.320149,,,,,,,,,,,,,
32.75,5.353727631,2.13619756,23.1619756,,,,,,,,,,,,,
33,5.387347387,2.11857732,22.9857732,,,,,,,,,,,,,
33.25,5.419205119,2.09920263,22.7920263,,,,,,,,,,,,,
33.5,5.449125382,2.07813239,22.5813239,,,,,,,,,,,,,
33.75,5.476938621,2.05544206,22.3544206,,,,,,,,,,,,,
34,5.502482827,2.03122596,22.1122596,,,,,,,,,,,,,
34.25,5.525605423,2.00559735,21.8559735,,,,,,,,,,,,,
34.5,5.546165158,1.9786899,21.586899,,,,,,,,,,,,,
34.75,5.564034148,1.95065883,21.3065883,,,,,,,,,,,,,
35,5.579100031,1.92167781,21.0167781,,,,,,,,,,,,,
35.25,5.591267812,1.89193119,20.7193119,,,,,,,,,,,,,
35.5,5.600460931,1.86160737,20.4160737,,,,,,,,,,,,,
35.75,5.606621668,1.83089668,20.1089668,,,,,,,,,,,,,
