Time,CENPKA,CENPKA,CENPKA,CENPKA,CENPKA,CENPKA,CENPKA,CENPKA,YEF473,YEF473,YEF473,YEF473,YEF473,YEF473,YEF473,YEF473,BY4741,BY4741,BY4741,BY4741,BY4741,BY4741,BY4741,BY4741,BY4742,BY4742,BY4742,BY4742,BY4742,BY4742,BY4742,BY4742,S288c,S288c,S288c,S288c,S288c,S288c,S288c,S288c,w303a,w303a,w303a,w303a,w303a,w303a,w303a,w303a,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK
23:30:06,1.756,1.692,1.719,1.772,1.786,1.792,1.778,1.78,1.471,1.455,1.492,1.497,1.506,1.53,1.498,1.516,1.443,1.433,1.441,1.455,1.455,1.453,1.449,1.457,1.534,1.554,1.552,1.55,1.427,1.439,1.429,1.451,1.229,0.716,0.904,1.014,0.762,1.123,0.997,1.06,1.675,1.613,1.615,1.606,1.615,1.604,1.613,1.641,0.253,0.259,0.26,0.264,0.273,0.28,0.275,0.274
24:00:06,1.768,1.691,1.714,1.784,1.784,1.79,1.792,1.79,1.459,1.47,1.499,1.496,1.518,1.532,1.506,1.491,1.455,1.439,1.445,1.465,1.465,1.453,1.453,1.472,1.546,1.556,1.542,1.54,1.411,1.447,1.429,1.447,1.284,0.767,1.167,1.139,0.805,1.199,1.175,1.189,1.694,1.635,1.641,1.62,1.627,1.613,1.633,1.655,0.251,0.255,0.258,0.262,0.271,0.281,0.277,0.281
24:30:06,1.762,1.703,1.728,1.752,1.802,1.8,1.802,1.81,1.486,1.485,1.51,1.473,1.48,1.55,1.5,1.486,1.471,1.459,1.467,1.484,1.478,1.481,1.477,1.477,1.568,1.572,1.572,1.57,1.427,1.453,1.431,1.463,1.28,1.11,1.223,1.238,1.092,1.246,1.25,1.262,1.714,1.655,1.659,1.647,1.647,1.631,1.653,1.667,0.255,0.259,0.261,0.266,0.273,0.281,0.276,0.278
25:00:06,1.774,1.713,1.74,1.766,1.815,1.819,1.817,1.812,1.506,1.486,1.516,1.502,1.461,1.556,1.493,1.5,1.479,1.465,1.485,1.506,1.502,1.498,1.495,1.506,1.58,1.586,1.581,1.589,1.461,1.477,1.457,1.487,1.288,1.262,1.235,1.258,1.137,1.266,1.262,1.27,1.73,1.671,1.679,1.661,1.669,1.651,1.669,1.673,0.245,0.25,0.252,0.256,0.263,0.271,0.265,0.267
25:30:06,1.786,1.722,1.75,1.776,1.82,1.822,1.819,1.827,1.516,1.5,1.532,1.532,1.48,1.552,1.495,1.518,1.485,1.484,1.496,1.504,1.508,1.508,1.5,1.514,1.58,1.584,1.579,1.589,1.47,1.48,1.467,1.484,1.278,1.225,1.225,1.248,1.191,1.264,1.254,1.26,1.728,1.679,1.693,1.683,1.669,1.661,1.671,1.683,0.241,0.244,0.246,0.25,0.257,0.267,0.261,0.263
26:00:06,1.79,1.737,1.756,1.78,1.832,1.833,1.837,1.831,1.508,1.512,1.54,1.556,1.494,1.574,1.516,1.542,1.506,1.5,1.514,1.516,1.528,1.516,1.514,1.528,1.584,1.58,1.589,1.587,1.478,1.496,1.474,1.495,1.296,1.197,1.205,1.243,1.211,1.268,1.256,1.262,1.749,1.715,1.722,1.687,1.699,1.681,1.7,1.706,0.247,0.252,0.255,0.261,0.269,0.279,0.275,0.28
26:30:06,1.812,1.747,1.766,1.8,1.976,1.849,1.851,1.853,1.51,1.534,1.544,1.556,1.51,1.599,1.544,1.552,1.526,1.516,1.524,1.534,1.552,1.544,1.534,1.55,1.593,1.59,1.594,1.595,1.5,1.508,1.502,1.524,1.308,1.213,1.241,1.262,1.229,1.302,1.282,1.29,1.766,1.73,1.725,1.718,1.707,1.699,1.705,1.717,0.254,0.259,0.26,0.264,0.272,0.279,0.274,0.276
27:00:06,1.834,1.75,1.784,1.798,1.848,1.873,1.849,1.858,1.544,1.538,1.538,1.554,1.51,1.604,1.566,1.579,1.528,1.532,1.538,1.542,1.558,1.556,1.552,1.558,1.6,1.6,1.596,1.589,1.502,1.52,1.512,1.532,1.31,1.189,1.225,1.256,1.223,1.292,1.278,1.288,1.772,1.736,1.754,1.728,1.719,1.714,1.715,1.732,0.252,0.258,0.259,0.263,0.271,0.278,0.274,0.274
27:30:06,1.831,1.756,1.79,1.812,1.86,1.864,1.86,1.865,1.526,1.51,1.55,1.568,1.512,1.618,1.567,1.579,1.538,1.534,1.552,1.556,1.567,1.562,1.554,1.567,1.606,1.608,1.61,1.606,1.526,1.538,1.526,1.546,1.306,1.175,1.217,1.244,1.191,1.278,1.266,1.276,1.778,1.74,1.758,1.736,1.737,1.716,1.724,1.73,0.251,0.253,0.255,0.259,0.266,0.275,0.27,0.273
28:00:06,1.838,1.762,1.792,1.831,1.872,1.885,1.893,1.883,1.532,1.512,1.548,1.587,1.532,1.643,1.587,1.593,1.556,1.558,1.571,1.586,1.583,1.587,1.579,1.612,1.645,1.639,1.637,1.641,1.571,1.582,1.577,1.583,1.348,1.217,1.25,1.276,1.229,1.322,1.298,1.302,1.811,1.786,1.798,1.766,1.772,1.754,1.776,1.764,0.264,0.265,0.266,0.27,0.275,0.281,0.276,0.276
28:30:05,1.847,1.772,1.79,1.82,1.874,1.885,1.875,1.885,1.532,1.514,1.552,1.58,1.52,1.641,1.578,1.598,1.56,1.567,1.58,1.587,1.59,1.59,1.589,1.595,1.645,1.633,1.639,1.622,1.56,1.564,1.552,1.57,1.328,1.179,1.217,1.248,1.223,1.292,1.284,1.288,1.817,1.802,1.804,1.784,1.776,1.77,1.796,1.77,0.266,0.27,0.272,0.277,0.285,0.294,0.289,0.291
29:00:06,1.85,1.776,1.806,1.827,1.883,1.895,1.893,1.885,1.546,1.528,1.55,1.554,1.538,1.659,1.592,1.581,1.563,1.579,1.591,1.598,1.603,1.6,1.588,1.604,1.639,1.623,1.641,1.627,1.568,1.572,1.556,1.579,1.308,1.171,1.191,1.221,1.203,1.26,1.258,1.272,1.814,1.806,1.811,1.786,1.786,1.762,1.782,1.766,0.246,0.251,0.254,0.26,0.269,0.279,0.277,0.282
29:30:06,1.861,1.783,1.821,1.861,1.875,1.888,1.881,1.889,1.569,1.533,1.563,1.571,1.549,1.655,1.597,1.587,1.577,1.587,1.603,1.607,1.607,1.603,1.605,1.609,1.647,1.63,1.648,1.636,1.579,1.587,1.575,1.599,1.312,1.18,1.213,1.22,1.211,1.256,1.259,1.277,1.827,1.813,1.817,1.789,1.787,1.77,1.786,1.773,0.238,0.244,0.246,0.25,0.258,0.266,0.26,0.261
30:00:06,1.867,1.793,1.823,1.865,1.879,1.92,1.909,1.92,1.583,1.565,1.593,1.518,1.581,1.676,1.619,1.615,1.587,1.601,1.621,1.629,1.623,1.625,1.617,1.625,1.653,1.64,1.652,1.645,1.583,1.593,1.583,1.607,1.32,1.198,1.212,1.236,1.227,1.286,1.277,1.287,1.835,1.825,1.835,1.815,1.815,1.801,1.811,1.787,0.263,0.267,0.269,0.274,0.279,0.288,0.285,0.288
30:30:06,1.867,1.804,1.83,1.855,1.884,1.903,1.888,1.906,1.578,1.542,1.585,1.578,1.581,1.676,1.619,1.609,1.587,1.604,1.611,1.63,1.622,1.628,1.619,1.628,1.658,1.637,1.651,1.646,1.596,1.6,1.578,1.611,1.311,1.177,1.231,1.246,1.233,1.295,1.283,1.279,1.841,1.821,1.836,1.818,1.807,1.8,1.81,1.795,0.257,0.259,0.259,0.261,0.268,0.276,0.272,0.275
31:00:06,1.871,1.814,1.841,1.862,1.897,1.925,1.895,1.909,1.599,1.538,1.591,1.596,1.604,1.669,1.641,1.624,1.601,1.603,1.625,1.629,1.647,1.641,1.625,1.639,1.661,1.651,1.661,1.659,1.599,1.613,1.583,1.619,1.324,1.171,1.239,1.278,1.225,1.306,1.286,1.292,1.845,1.832,1.84,1.83,1.829,1.806,1.812,1.808,0.247,0.25,0.252,0.257,0.263,0.271,0.266,0.268
31:30:06,1.873,1.806,1.835,1.866,1.909,1.919,1.889,1.921,1.615,1.546,1.583,1.596,1.604,1.661,1.659,1.608,1.609,1.631,1.629,1.643,1.659,1.647,1.633,1.649,1.675,1.663,1.659,1.655,1.615,1.623,1.601,1.629,1.328,1.175,1.237,1.294,1.244,1.332,1.3,1.3,1.859,1.857,1.853,1.84,1.846,1.833,1.843,1.804,0.251,0.255,0.257,0.262,0.268,0.276,0.271,0.274
32:00:06,1.894,1.817,1.831,1.855,1.89,1.884,1.871,1.917,1.615,1.561,1.595,1.597,1.603,1.659,1.638,1.611,1.623,1.651,1.66,1.671,1.662,1.666,1.645,1.662,1.694,1.682,1.684,1.674,1.623,1.633,1.625,1.646,1.325,1.181,1.217,1.293,1.217,1.312,1.304,1.306,1.861,1.869,1.869,1.869,1.873,1.869,1.871,1.819,0.254,0.259,0.26,0.264,0.272,0.277,0.273,0.291
32:30:06,1.891,1.824,1.851,1.879,1.899,1.901,1.895,1.921,1.637,1.577,1.607,1.607,1.61,1.671,1.633,1.622,1.627,1.657,1.657,1.669,1.669,1.645,1.657,1.661,1.705,1.703,1.714,1.702,1.643,1.653,1.627,1.657,1.33,1.193,1.213,1.245,1.217,1.272,1.286,1.29,1.891,1.869,1.87,1.891,1.879,1.879,1.883,1.816,0.265,0.267,0.269,0.274,0.279,0.287,0.282,0.284
33:00:06,1.885,1.831,1.848,1.885,1.913,1.905,1.899,1.938,1.657,1.581,1.612,1.624,1.617,1.683,1.649,1.625,1.631,1.649,1.665,1.669,1.673,1.663,1.657,1.671,1.708,1.693,1.696,1.695,1.643,1.661,1.651,1.647,1.34,1.195,1.234,1.229,1.203,1.264,1.298,1.294,1.879,1.893,1.887,1.901,1.909,1.895,1.911,1.835,0.253,0.257,0.259,0.265,0.271,0.28,0.276,0.279
33:30:07,1.889,1.839,1.862,1.893,1.921,1.917,1.913,1.937,1.659,1.597,1.633,1.635,1.629,1.7,1.683,1.643,1.637,1.653,1.665,1.677,1.677,1.671,1.665,1.679,1.723,1.702,1.701,1.707,1.653,1.665,1.647,1.659,1.36,1.207,1.231,1.238,1.203,1.252,1.294,1.31,1.885,1.899,1.883,1.907,1.893,1.895,1.911,1.852,0.248,0.253,0.253,0.258,0.264,0.272,0.269,0.271
34:00:07,1.901,1.84,1.861,1.905,1.921,1.941,1.923,1.935,1.661,1.609,1.643,1.667,1.643,1.739,1.699,1.659,1.655,1.661,1.671,1.679,1.702,1.688,1.673,1.691,1.718,1.703,1.711,1.695,1.665,1.673,1.653,1.663,1.361,1.211,1.225,1.241,1.213,1.268,1.29,1.296,1.883,1.903,1.899,1.911,1.917,1.893,1.919,1.843,0.251,0.255,0.257,0.262,0.267,0.277,0.272,0.273
34:30:07,1.909,1.851,1.857,1.901,1.925,1.939,1.923,1.936,1.677,1.624,1.653,1.663,1.651,1.737,1.705,1.655,1.657,1.671,1.685,1.697,1.713,1.679,1.675,1.693,1.731,1.716,1.72,1.709,1.665,1.683,1.665,1.675,1.363,1.217,1.233,1.24,1.199,1.272,1.298,1.282,1.885,1.915,1.899,1.936,1.931,1.921,1.944,1.867,0.244,0.249,0.25,0.255,0.261,0.271,0.266,0.267
35:00:08,1.909,1.857,1.872,1.907,1.923,1.95,1.935,1.94,1.687,1.631,1.675,1.679,1.655,1.758,1.727,1.677,1.671,1.675,1.683,1.685,1.715,1.696,1.69,1.702,1.733,1.711,1.712,1.701,1.681,1.689,1.683,1.683,1.361,1.213,1.229,1.243,1.207,1.294,1.292,1.306,1.893,1.917,1.911,1.933,1.943,1.931,1.945,1.87,0.243,0.25,0.251,0.255,0.265,0.274,0.271,0.275
35:30:08,1.907,1.869,1.885,1.911,1.951,1.95,1.936,1.943,1.712,1.645,1.704,1.706,1.679,1.776,1.75,1.708,1.683,1.677,1.686,1.703,1.73,1.707,1.691,1.706,1.726,1.711,1.714,1.697,1.687,1.69,1.677,1.689,1.361,1.213,1.241,1.243,1.221,1.284,1.3,1.31,1.911,1.923,1.915,1.941,1.947,1.931,1.938,1.875,0.252,0.254,0.256,0.261,0.266,0.274,0.27,0.271
36:00:08,1.909,1.874,1.893,1.939,1.939,1.956,1.939,1.967,1.713,1.663,1.724,1.719,1.701,1.806,1.77,1.727,1.683,1.683,1.691,1.701,1.722,1.707,1.699,1.714,1.735,1.725,1.718,1.716,1.686,1.692,1.671,1.683,1.362,1.207,1.25,1.248,1.225,1.276,1.308,1.322,1.919,1.929,1.921,1.96,1.963,1.948,1.954,1.879,0.247,0.249,0.251,0.256,0.263,0.271,0.267,0.27
36:30:08,1.929,1.874,1.899,1.921,1.954,1.954,1.964,1.959,1.749,1.671,1.749,1.729,1.706,1.806,1.772,1.758,1.687,1.69,1.688,1.706,1.738,1.715,1.699,1.72,1.736,1.731,1.728,1.719,1.692,1.703,1.673,1.679,1.363,1.209,1.244,1.248,1.233,1.266,1.322,1.357,1.917,1.94,1.933,1.954,1.961,1.949,1.964,1.879,0.247,0.251,0.253,0.26,0.267,0.278,0.275,0.28
37:00:08,1.925,1.885,1.903,1.946,1.973,1.991,1.97,1.962,1.754,1.685,1.752,1.752,1.73,1.808,1.794,1.758,1.692,1.702,1.696,1.712,1.756,1.723,1.702,1.729,1.744,1.73,1.732,1.723,1.699,1.704,1.677,1.677,1.364,1.213,1.254,1.256,1.238,1.266,1.324,1.352,1.925,1.963,1.931,1.956,1.98,1.957,1.955,1.887,0.245,0.247,0.25,0.256,0.262,0.273,0.268,0.272
37:30:07,1.916,1.893,1.912,1.932,1.971,1.975,1.964,1.964,1.763,1.714,1.766,1.745,1.732,1.817,1.778,1.771,1.699,1.71,1.701,1.716,1.769,1.737,1.712,1.733,1.747,1.735,1.73,1.718,1.705,1.712,1.692,1.69,1.369,1.203,1.245,1.254,1.237,1.264,1.333,1.347,1.916,1.941,1.939,1.965,1.979,1.966,1.976,1.892,0.243,0.246,0.248,0.254,0.26,0.27,0.267,0.27
38:00:08,1.927,1.889,1.913,1.941,1.98,1.985,1.962,1.974,1.778,1.734,1.772,1.758,1.746,1.817,1.802,1.766,1.706,1.713,1.708,1.723,1.762,1.736,1.72,1.745,1.754,1.748,1.733,1.733,1.713,1.724,1.696,1.692,1.368,1.211,1.256,1.245,1.231,1.258,1.336,1.332,1.942,1.954,1.952,1.96,1.977,1.973,1.981,1.893,0.25,0.252,0.256,0.263,0.27,0.28,0.277,0.282
38:30:09,1.938,1.895,1.927,1.956,1.98,1.992,1.986,1.961,1.774,1.754,1.79,1.794,1.77,1.848,1.804,1.798,1.72,1.71,1.715,1.712,1.78,1.758,1.725,1.748,1.758,1.749,1.74,1.728,1.725,1.722,1.711,1.713,1.373,1.215,1.252,1.25,1.236,1.266,1.345,1.353,1.935,1.956,1.947,1.969,1.988,1.957,1.981,1.905,0.253,0.256,0.258,0.265,0.272,0.282,0.279,0.284
39:00:09,1.941,1.903,1.919,1.946,1.974,2,1.986,1.977,1.8,1.76,1.806,1.794,1.776,1.852,1.832,1.806,1.729,1.728,1.725,1.719,1.788,1.766,1.739,1.762,1.766,1.752,1.744,1.737,1.738,1.735,1.719,1.724,1.377,1.205,1.25,1.26,1.229,1.272,1.342,1.338,1.949,1.957,1.953,1.982,2.004,1.984,1.984,1.901,0.254,0.256,0.256,0.262,0.267,0.275,0.27,0.272
39:30:07,1.939,1.903,1.931,1.951,1.964,2,1.99,1.989,1.811,1.786,1.798,1.796,1.782,1.856,1.838,1.815,1.731,1.726,1.73,1.722,1.798,1.762,1.743,1.772,1.766,1.752,1.749,1.735,1.745,1.739,1.727,1.727,1.381,1.209,1.247,1.252,1.231,1.272,1.334,1.336,1.952,1.968,1.958,1.995,2.008,1.986,1.999,1.911,0.256,0.257,0.258,0.263,0.269,0.278,0.273,0.276
40:00:08,1.938,1.905,1.927,1.948,1.962,2.001,1.99,1.986,1.808,1.794,1.804,1.796,1.798,1.862,1.825,1.827,1.736,1.742,1.731,1.73,1.806,1.772,1.752,1.786,1.772,1.76,1.749,1.744,1.74,1.743,1.731,1.734,1.379,1.211,1.252,1.246,1.223,1.266,1.328,1.252,1.958,1.983,1.965,1.984,2.029,2.007,2.013,1.927,0.257,0.258,0.26,0.265,0.269,0.278,0.272,0.274
40:30:07,1.959,1.913,1.935,1.957,1.988,1.999,2,1.977,1.833,1.808,1.806,1.824,1.811,1.866,1.857,1.833,1.746,1.746,1.738,1.735,1.811,1.786,1.764,1.794,1.778,1.75,1.746,1.742,1.756,1.764,1.74,1.737,1.383,1.215,1.252,1.252,1.223,1.288,1.328,1.338,1.959,1.987,1.966,1.999,1.998,2.001,2.004,1.919,0.253,0.261,0.258,0.265,0.271,0.278,0.275,0.28
41:00:05,1.949,1.907,1.954,1.958,1.976,2.001,1.995,1.99,1.832,1.81,1.811,1.837,1.794,1.864,1.841,1.82,1.749,1.739,1.75,1.733,1.808,1.786,1.774,1.8,1.766,1.744,1.741,1.726,1.76,1.756,1.75,1.746,1.377,1.213,1.246,1.247,1.227,1.28,1.318,1.316,1.957,1.979,1.962,2,1.999,1.991,1.988,1.927,0.258,0.258,0.259,0.265,0.269,0.277,0.273,0.277
41:30:06,1.941,1.925,1.936,1.96,1.973,1.998,2.007,1.988,1.832,1.794,1.825,1.818,1.812,1.877,1.849,1.827,1.758,1.752,1.758,1.743,1.825,1.794,1.77,1.804,1.77,1.76,1.747,1.742,1.766,1.768,1.747,1.75,1.385,1.217,1.243,1.248,1.215,1.294,1.316,1.32,1.954,1.998,1.988,2.004,2.025,2.004,2.02,1.927,0.253,0.256,0.257,0.263,0.268,0.276,0.272,0.275
42:00:06,1.966,1.95,1.959,1.989,2.017,2.02,2.024,1.998,1.852,1.817,1.852,1.829,1.841,1.911,1.874,1.847,1.772,1.756,1.76,1.754,1.837,1.8,1.778,1.838,1.764,1.758,1.738,1.732,1.776,1.778,1.756,1.745,1.407,1.219,1.25,1.26,1.238,1.3,1.34,1.346,1.972,2.001,1.99,2.008,2.019,2.008,2.012,1.956,0.257,0.258,0.262,0.27,0.276,0.287,0.285,0.289
42:30:06,1.952,1.946,1.967,1.995,2.021,2.004,2.003,1.998,1.857,1.827,1.87,1.852,1.843,1.889,1.889,1.868,1.776,1.758,1.756,1.752,1.858,1.82,1.796,1.833,1.762,1.76,1.739,1.727,1.78,1.782,1.76,1.75,1.419,1.209,1.247,1.26,1.246,1.318,1.354,1.369,1.981,2,1.983,2.02,2.032,2.032,2.019,1.97,0.254,0.255,0.256,0.262,0.267,0.276,0.272,0.275
43:00:06,1.958,1.955,1.984,2.005,2.012,2.024,2.017,1.991,1.847,1.858,1.893,1.846,1.853,1.899,1.877,1.874,1.78,1.766,1.758,1.746,1.862,1.821,1.804,1.831,1.77,1.768,1.754,1.726,1.78,1.788,1.76,1.754,1.469,1.217,1.254,1.27,1.258,1.353,1.375,1.383,1.985,2.007,1.987,2.029,2.028,2.011,2.017,1.972,0.255,0.259,0.26,0.265,0.271,0.278,0.273,0.275
43:30:06,1.966,1.959,1.966,2,2.012,2.027,2,1.998,1.854,1.859,1.874,1.854,1.87,1.905,1.895,1.885,1.794,1.778,1.768,1.764,1.872,1.832,1.811,1.848,1.776,1.766,1.75,1.737,1.79,1.794,1.78,1.772,1.465,1.219,1.252,1.27,1.252,1.33,1.383,1.389,1.985,2.024,2.007,2.028,2.044,2.02,2.044,1.969,0.254,0.257,0.258,0.263,0.269,0.277,0.272,0.273
44:00:06,1.958,1.958,1.98,1.995,2.016,2.023,2.016,1.993,1.86,1.845,1.863,1.862,1.868,1.905,1.895,1.887,1.808,1.782,1.79,1.766,1.87,1.838,1.819,1.847,1.778,1.776,1.754,1.731,1.812,1.804,1.78,1.774,1.47,1.223,1.262,1.27,1.249,1.326,1.379,1.395,1.983,2.011,1.994,2.048,2.052,2.044,2.025,1.995,0.256,0.257,0.258,0.264,0.269,0.278,0.274,0.276
44:30:06,1.966,1.964,2,2.014,2.025,2.032,2.033,2.013,1.883,1.857,1.88,1.871,1.879,1.906,1.91,1.886,1.815,1.796,1.792,1.779,1.881,1.849,1.819,1.851,1.775,1.774,1.758,1.734,1.811,1.831,1.793,1.775,1.472,1.226,1.258,1.274,1.255,1.334,1.376,1.392,1.996,2.012,2.016,2.048,2.048,2.028,2.025,1.984,0.257,0.259,0.262,0.269,0.276,0.286,0.283,0.289
45:00:06,1.969,1.965,2.008,2.012,2.032,2.036,2.015,1.997,1.865,1.861,1.889,1.879,1.872,1.915,1.897,1.899,1.811,1.808,1.8,1.78,1.887,1.848,1.828,1.865,1.792,1.776,1.764,1.747,1.828,1.825,1.8,1.786,1.468,1.225,1.266,1.272,1.248,1.328,1.385,1.401,1.986,2.037,2.021,2.041,2.041,2.04,2.04,1.995,0.253,0.256,0.258,0.266,0.272,0.282,0.279,0.284
45:30:06,1.975,1.986,2.008,2.029,2.024,2.037,2.036,2,1.883,1.885,1.881,1.881,1.893,1.925,1.913,1.915,1.831,1.819,1.8,1.79,1.895,1.863,1.847,1.875,1.79,1.78,1.766,1.752,1.828,1.84,1.812,1.804,1.473,1.239,1.264,1.286,1.262,1.34,1.375,1.399,1.995,2.036,2.016,2.053,2.059,2.048,2.052,1.996,0.258,0.262,0.263,0.268,0.274,0.281,0.276,0.278
46:00:06,1.962,1.986,2.007,2.024,2.041,2.041,2.039,2.008,1.889,1.869,1.897,1.891,1.889,1.927,1.925,1.919,1.833,1.82,1.804,1.79,1.905,1.864,1.849,1.873,1.792,1.774,1.78,1.746,1.84,1.843,1.813,1.811,1.475,1.229,1.26,1.28,1.262,1.345,1.367,1.403,1.997,2.033,2.016,2.053,2.068,2.047,2.056,1.982,0.256,0.261,0.264,0.27,0.28,0.289,0.287,0.293
46:30:06,1.966,1.986,2.02,2.02,2.029,2.051,2.04,2.024,1.883,1.889,1.911,1.897,1.899,1.925,1.913,1.897,1.843,1.836,1.81,1.806,1.899,1.874,1.864,1.883,1.786,1.78,1.786,1.754,1.848,1.859,1.817,1.812,1.476,1.237,1.264,1.284,1.264,1.35,1.375,1.397,2.012,2.039,2.02,2.048,2.072,2.064,2.075,2,0.26,0.262,0.26,0.269,0.274,0.281,0.277,0.278
47:00:06,1.974,1.985,2.024,2.027,2.035,2.04,2.032,2.004,1.885,1.881,1.905,1.891,1.921,1.939,1.923,1.901,1.852,1.833,1.831,1.812,1.909,1.881,1.861,1.889,1.796,1.788,1.788,1.756,1.862,1.867,1.847,1.815,1.476,1.235,1.264,1.288,1.266,1.355,1.379,1.397,2.02,2.045,2.035,2.045,2.072,2.059,2.051,2.011,0.268,0.269,0.269,0.275,0.28,0.287,0.283,0.286
47:30:06,1.98,1.981,2.025,2.021,2.037,2.059,2.036,2.027,1.893,1.897,1.931,1.905,1.917,1.946,1.927,1.921,1.858,1.844,1.832,1.832,1.907,1.879,1.865,1.887,1.796,1.78,1.788,1.774,1.854,1.872,1.841,1.832,1.477,1.243,1.268,1.284,1.266,1.355,1.385,1.401,2.025,2.035,2.027,2.068,2.076,2.059,2.056,2.005,0.257,0.262,0.263,0.269,0.279,0.288,0.285,0.29
